batch,discrim_loss
7857,31.25
7858,25
7859,37.5
7860,31.25
7861,34.375
7862,25
7863,28.125
7864,28.125
7865,43.75
7866,21.875
7867,18.75
7868,21.875
7869,34.375
7870,21.875
7871,31.25
7872,31.25
7873,21.875
7874,25
7875,31.25
7876,12.5
7877,21.875
7878,31.25
7879,28.125
7880,21.875
7881,18.75
7882,21.875
7883,21.875
7884,21.875
7885,21.875
7886,21.875
7887,28.125
7888,31.25
7889,18.75
7890,15.625
7891,18.75
7892,18.75
7893,37.5
7894,37.5
7895,34.375
7896,25
7897,21.875
7898,25
7899,31.25
7900,21.875
7901,25
7902,28.125
7903,28.125
7904,15.625
7905,12.5
7906,15.625
7907,31.25
7908,25
7909,34.375
7910,31.25
7911,25
7912,21.875
7913,25
7914,31.25
7915,15.625
7916,18.75
7917,28.125
7918,21.875
7919,28.125
7920,31.25
7921,40.625
7922,18.75
7923,31.25
7924,37.5
7925,37.5
7926,31.25
7927,18.75
7928,25
7929,37.5
7930,31.25
7931,25
7932,21.875
7933,18.75
7934,28.125
7935,31.25
7936,34.375
7937,18.75
7938,21.875
7939,34.375
7940,31.25
7941,15.625
7942,18.75
7943,21.875
7944,15.625
7945,18.75
7946,21.875
7947,25
7948,3.125
7949,18.75
7950,31.25
7951,34.375
7952,28.125
7953,21.875
7954,18.75
7955,18.75
7956,28.125
7957,21.875
7958,18.75
7959,31.25
7960,28.125
7961,25
7962,15.625
7963,25
7964,12.5
7965,31.25
7966,9.375
7967,25
7968,18.75
7969,28.125
7970,28.125
7971,15.625
7972,18.75
7973,18.75
7974,21.875
7975,25
7976,34.375
7977,31.25
7978,25
7979,31.25
7980,31.25
7981,21.875
7982,18.75
7983,28.125
7984,25
7985,28.125
7986,34.375
7987,18.75
7988,12.5
7989,9.375
7990,25
7991,31.25
7992,21.875
7993,12.5
7994,25
7995,43.75
7996,15.625
7997,18.75
7998,34.375
7999,28.125
8000,18.75
8001,28.125
8002,18.75
8003,31.25
8004,31.25
8005,18.75
8006,34.375
8007,28.125
8008,25
8009,21.875
8010,34.375
8011,25
8012,31.25
8013,21.875
8014,21.875
8015,28.125
8016,25
8017,40.625
8018,18.75
8019,28.125
8020,31.25
8021,12.5
8022,25
8023,28.125
8024,37.5
8025,21.875
8026,25
8027,21.875
8028,18.75
8029,18.75
8030,28.125
8031,34.375
8032,28.125
8033,21.875
8034,25
8035,21.875
8036,28.125
8037,21.875
8038,34.375
8039,31.25
8040,18.75
8041,34.375
8042,18.75
8043,9.375
8044,25
8045,34.375
8046,21.875
8047,28.125
8048,9.375
8049,25
8050,21.875
8051,25
8052,18.75
8053,21.875
8054,34.375
8055,21.875
8056,28.125
8057,18.75
8058,28.125
8059,12.5
8060,21.875
8061,25
8062,18.75
8063,40.625
8064,25
8065,28.125
8066,31.25
8067,28.125
8068,31.25
8069,15.625
8070,28.125
8071,25
8072,12.5
8073,15.625
8074,18.75
8075,21.875
8076,15.625
8077,25
8078,34.375
8079,28.125
8080,31.25
8081,34.375
8082,34.375
8083,25
8084,28.125
8085,43.75
8086,15.625
8087,6.25
8088,9.375
8089,37.5
8090,28.125
8091,18.75
8092,21.875
8093,15.625
8094,34.375
8095,25
8096,31.25
8097,18.75
8098,25
8099,3.125
8100,18.75
8101,18.75
8102,18.75
8103,25
8104,31.25
8105,18.75
8106,21.875
8107,28.125
8108,21.875
8109,37.5
8110,18.75
8111,31.25
8112,15.625
8113,40.625
8114,12.5
8115,28.125
8116,21.875
8117,21.875
8118,21.875
8119,25
8120,25
8121,25
8122,21.875
8123,25
8124,25
8125,25
8126,40.625
8127,28.125
8128,31.25
8129,28.125
8130,15.625
8131,21.875
8132,40.625
8133,18.75
8134,28.125
8135,12.5
8136,25
8137,15.625
8138,21.875
8139,40.625
8140,25
8141,25
8142,31.25
8143,18.75
8144,34.375
8145,25
8146,21.875
8147,18.75
8148,31.25
8149,15.625
8150,28.125
8151,25
8152,28.125
8153,12.5
8154,18.75
8155,25
8156,15.625
8157,28.125
8158,34.375
8159,12.5
8160,15.625
8161,25
8162,18.75
8163,21.875
8164,21.875
8165,15.625
8166,25
8167,15.625
8168,15.625
8169,25
8170,40.625
8171,34.375
8172,21.875
8173,28.125
8174,28.125
8175,18.75
8176,21.875
8177,25
8178,21.875
8179,28.125
8180,31.25
8181,31.25
8182,15.625
8183,25
8184,18.75
8185,21.875
8186,28.125
8187,28.125
8188,15.625
8189,21.875
8190,25
8191,18.75
8192,28.125
8193,28.125
8194,25
8195,31.25
8196,25
8197,21.875
8198,12.5
8199,9.375
8200,18.75
8201,34.375
8202,31.25
8203,9.375
8204,25
8205,31.25
8206,15.625
8207,21.875
8208,18.75
8209,28.125
8210,25
8211,9.375
8212,18.75
8213,40.625
8214,28.125
8215,43.75
8216,34.375
8217,25
8218,28.125
8219,28.125
8220,15.625
8221,25
8222,18.75
8223,34.375
8224,31.25
8225,21.875
8226,31.25
8227,34.375
8228,21.875
8229,25
8230,31.25
8231,12.5
8232,31.25
8233,25
8234,34.375
8235,25
8236,28.125
8237,34.375
8238,18.75
8239,18.75
8240,34.375
8241,25
8242,25
8243,25
8244,15.625
8245,25
8246,21.875
8247,28.125
8248,28.125
8249,28.125
8250,21.875
8251,18.75
8252,18.75
8253,21.875
8254,28.125
8255,15.625
8256,18.75
8257,21.875
8258,15.625
8259,21.875
8260,21.875
8261,25
8262,34.375
8263,15.625
8264,25
8265,34.375
8266,34.375
8267,21.875
8268,12.5
8269,28.125
8270,28.125
8271,31.25
8272,31.25
8273,21.875
8274,15.625
8275,25
8276,21.875
8277,31.25
8278,25
8279,12.5
8280,18.75
8281,43.75
8282,21.875
8283,25
8284,37.5
8285,21.875
8286,31.25
8287,31.25
8288,15.625
8289,21.875
8290,25
8291,18.75
8292,31.25
8293,25
8294,12.5
8295,37.5
8296,18.75
8297,21.875
8298,28.125
8299,18.75
8300,21.875
8301,28.125
8302,37.5
8303,18.75
8304,28.125
8305,21.875
8306,18.75
8307,21.875
8308,18.75
8309,18.75
8310,28.125
8311,15.625
8312,28.125
8313,12.5
8314,18.75
8315,28.125
8316,25
8317,18.75
8318,31.25
8319,18.75
8320,15.625
8321,15.625
8322,28.125
8323,31.25
8324,21.875
8325,31.25
8326,15.625
8327,25
8328,25
8329,21.875
8330,25
8331,37.5
8332,28.125
8333,31.25
8334,18.75
8335,21.875
8336,28.125
8337,43.75
8338,25
8339,25
8340,25
8341,25
8342,18.75
8343,25
8344,25
8345,31.25
8346,18.75
8347,28.125
8348,12.5
8349,18.75
8350,31.25
8351,18.75
8352,25
8353,40.625
8354,28.125
8355,18.75
8356,9.375
8357,31.25
8358,18.75
8359,31.25
8360,21.875
8361,25
8362,15.625
8363,31.25
8364,18.75
8365,28.125
8366,28.125
8367,28.125
8368,28.125
8369,21.875
8370,28.125
8371,28.125
8372,21.875
8373,31.25
8374,37.5
8375,12.5
8376,18.75
8377,21.875
8378,25
8379,28.125
8380,18.75
8381,31.25
8382,18.75
8383,25
8384,12.5
8385,28.125
8386,25
8387,31.25
8388,28.125
8389,40.625
8390,21.875
8391,21.875
8392,28.125
8393,34.375
8394,12.5
8395,18.75
8396,34.375
8397,25
8398,25
8399,18.75
8400,18.75
8401,21.875
8402,21.875
8403,28.125
8404,21.875
8405,37.5
8406,18.75
8407,25
8408,31.25
8409,37.5
8410,31.25
8411,25
8412,15.625
8413,31.25
8414,25
8415,18.75
8416,34.375
8417,25
8418,34.375
8419,21.875
8420,12.5
8421,15.625
8422,34.375
8423,31.25
8424,31.25
8425,28.125
8426,31.25
8427,9.375
8428,37.5
8429,31.25
8430,37.5
8431,18.75
8432,28.125
8433,31.25
8434,21.875
8435,31.25
8436,15.625
8437,21.875
8438,21.875
8439,21.875
8440,21.875
8441,18.75
8442,21.875
8443,28.125
8444,31.25
8445,15.625
8446,31.25
8447,28.125
8448,34.375
8449,25
8450,25
8451,31.25
8452,40.625
8453,31.25
8454,25
8455,40.625
8456,37.5
8457,21.875
8458,34.375
8459,18.75
8460,31.25
8461,15.625
8462,3.125
8463,25
8464,28.125
8465,25
8466,18.75
8467,25
8468,28.125
8469,25
8470,21.875
8471,40.625
8472,34.375
8473,21.875
8474,21.875
8475,34.375
8476,21.875
8477,31.25
8478,34.375
8479,37.5
8480,25
8481,31.25
8482,25
8483,34.375
8484,34.375
8485,28.125
8486,21.875
8487,43.75
8488,28.125
8489,43.75
8490,25
8491,15.625
8492,31.25
8493,21.875
8494,15.625
8495,25
8496,28.125
8497,43.75
8498,15.625
8499,31.25
8500,18.75
8501,12.5
8502,12.5
8503,18.75
8504,28.125
8505,25
8506,25
8507,37.5
8508,25
8509,28.125
8510,15.625
8511,21.875
8512,21.875
8513,25
8514,18.75
8515,28.125
8516,31.25
8517,25
8518,18.75
8519,37.5
8520,21.875
8521,34.375
8522,31.25
8523,21.875
8524,21.875
8525,31.25
8526,31.25
8527,31.25
8528,21.875
8529,18.75
8530,37.5
8531,21.875
8532,9.375
8533,15.625
8534,40.625
8535,34.375
8536,25
8537,43.75
8538,15.625
8539,25
8540,31.25
8541,31.25
8542,34.375
8543,12.5
8544,25
8545,28.125
8546,21.875
8547,18.75
8548,28.125
8549,25
8550,25
8551,15.625
8552,21.875
8553,31.25
8554,21.875
8555,15.625
8556,31.25
8557,31.25
8558,25
8559,21.875
8560,18.75
8561,21.875
8562,12.5
8563,28.125
8564,40.625
8565,31.25
8566,37.5
8567,25
8568,31.25
8569,15.625
8570,31.25
8571,15.625
8572,25
8573,37.5
8574,18.75
8575,28.125
8576,18.75
8577,25
8578,28.125
8579,15.625
8580,34.375
8581,28.125
8582,34.375
8583,21.875
8584,31.25
8585,25
8586,31.25
8587,12.5
8588,25
8589,25
8590,21.875
8591,21.875
8592,18.75
8593,18.75
8594,31.25
8595,28.125
8596,21.875
8597,28.125
8598,15.625
8599,34.375
8600,21.875
8601,21.875
8602,25
8603,34.375
8604,25
8605,34.375
8606,31.25
8607,12.5
8608,34.375
8609,15.625
8610,28.125
8611,18.75
8612,12.5
8613,12.5
8614,31.25
8615,25
8616,21.875
8617,25
8618,18.75
8619,31.25
8620,28.125
8621,25
8622,21.875
8623,28.125
8624,25
8625,15.625
8626,25
8627,28.125
8628,15.625
8629,21.875
8630,21.875
8631,43.75
8632,31.25
8633,34.375
8634,25
8635,25
8636,12.5
8637,25
8638,25
8639,31.25
8640,25
8641,21.875
8642,31.25
8643,28.125
8644,21.875
8645,31.25
8646,21.875
8647,28.125
8648,9.375
8649,28.125
8650,31.25
8651,37.5
8652,18.75
8653,25
8654,6.25
8655,28.125
8656,28.125
8657,18.75
8658,25
8659,18.75
8660,31.25
8661,31.25
8662,21.875
8663,28.125
8664,43.75
8665,25
8666,25
8667,12.5
8668,25
8669,31.25
8670,28.125
8671,28.125
8672,25
8673,28.125
8674,25
8675,25
8676,28.125
8677,25
8678,28.125
8679,31.25
8680,21.875
8681,25
8682,21.875
8683,34.375
8684,25
8685,12.5
8686,9.375
8687,28.125
8688,12.5
8689,25
8690,37.5
8691,18.75
8692,31.25
8693,28.125
8694,37.5
8695,18.75
8696,21.875
8697,21.875
8698,21.875
8699,21.875
8700,21.875
8701,15.625
8702,31.25
8703,18.75
8704,25
8705,18.75
8706,15.625
8707,28.125
8708,21.875
8709,12.5
8710,21.875
8711,25
8712,9.375
8713,37.5
8714,25
8715,34.375
8716,34.375
8717,18.75
8718,25
8719,15.625
8720,12.5
8721,25
8722,21.875
8723,31.25
8724,25
8725,25
8726,25
8727,28.125
8728,28.125
8729,25
8730,25
8731,21.875
8732,28.125
8733,12.5
8734,28.125
8735,31.25
8736,43.75
8737,28.125
8738,21.875
8739,28.125
8740,18.75
8741,28.125
8742,21.875
8743,40.625
8744,40.625
8745,25
8746,28.125
8747,43.75
8748,21.875
8749,43.75
8750,37.5
8751,34.375
8752,34.375
8753,25
8754,40.625
8755,31.25
8756,34.375
8757,31.25
8758,21.875
8759,46.875
8760,3.125
8761,18.75
8762,34.375
8763,21.875
8764,28.125
8765,37.5
8766,18.75
8767,25
8768,34.375
8769,25
8770,21.875
8771,18.75
8772,15.625
8773,21.875
8774,18.75
8775,12.5
8776,28.125
8777,18.75
8778,18.75
8779,18.75
8780,34.375
8781,43.75
8782,28.125
8783,21.875
8784,21.875
8785,40.625
8786,18.75
8787,28.125
8788,31.25
8789,28.125
8790,25
8791,34.375
8792,25
8793,37.5
8794,25
8795,25
8796,28.125
8797,34.375
8798,21.875
8799,31.25
8800,15.625
8801,21.875
8802,40.625
8803,25
8804,12.5
8805,21.875
8806,21.875
8807,25
8808,18.75
8809,25
8810,28.125
8811,34.375
8812,25
8813,31.25
8814,31.25
8815,31.25
8816,15.625
8817,18.75
8818,21.875
8819,28.125
8820,12.5
8821,21.875
8822,21.875
8823,31.25
8824,18.75
8825,31.25
8826,31.25
8827,31.25
8828,31.25
8829,18.75
8830,18.75
8831,31.25
8832,28.125
8833,31.25
8834,40.625
8835,12.5
8836,18.75
8837,34.375
8838,28.125
8839,15.625
8840,28.125
8841,18.75
8842,6.25
8843,12.5
8844,31.25
8845,15.625
8846,31.25
8847,9.375
8848,31.25
8849,37.5
8850,9.375
8851,31.25
8852,21.875
8853,25
8854,31.25
8855,18.75
8856,21.875
8857,15.625
8858,46.875
8859,21.875
8860,15.625
8861,28.125
8862,25
8863,12.5
8864,25
8865,25
8866,21.875
8867,18.75
8868,21.875
8869,18.75
8870,37.5
8871,18.75
8872,34.375
8873,18.75
8874,15.625
8875,18.75
8876,31.25
8877,25
8878,15.625
8879,18.75
8880,18.75
8881,21.875
8882,18.75
8883,31.25
8884,34.375
8885,25
8886,28.125
8887,15.625
8888,21.875
8889,25
8890,18.75
8891,34.375
8892,15.625
8893,28.125
8894,37.5
8895,25
8896,34.375
8897,25
8898,15.625
8899,21.875
8900,28.125
8901,28.125
8902,34.375
8903,12.5
8904,18.75
8905,25
8906,25
8907,28.125
8908,12.5
8909,18.75
8910,18.75
8911,21.875
8912,15.625
8913,21.875
8914,40.625
8915,18.75
8916,25
8917,18.75
8918,25
8919,21.875
8920,21.875
8921,25
8922,25
8923,21.875
8924,21.875
8925,34.375
8926,18.75
8927,15.625
8928,25
8929,28.125
8930,21.875
8931,12.5
8932,18.75
8933,40.625
8934,21.875
8935,31.25
8936,21.875
8937,28.125
8938,21.875
8939,34.375
8940,15.625
8941,6.25
8942,15.625
8943,31.25
8944,18.75
8945,34.375
8946,18.75
8947,28.125
8948,9.375
8949,25
8950,28.125
8951,31.25
8952,25
8953,28.125
8954,31.25
8955,28.125
8956,12.5
8957,31.25
8958,25
8959,34.375
8960,25
8961,18.75
8962,15.625
8963,28.125
8964,34.375
8965,25
8966,28.125
8967,31.25
8968,31.25
8969,18.75
8970,40.625
8971,34.375
8972,21.875
8973,31.25
8974,25
8975,25
8976,25
8977,28.125
8978,21.875
8979,15.625
8980,28.125
8981,40.625
8982,21.875
8983,40.625
8984,25
8985,53.125
8986,37.5
8987,28.125
8988,15.625
8989,21.875
8990,21.875
8991,21.875
8992,25
8993,15.625
8994,25
8995,12.5
8996,21.875
8997,12.5
8998,25
8999,18.75
9000,15.625
9001,18.75
9002,37.5
9003,15.625
9004,25
9005,25
9006,31.25
9007,9.375
9008,18.75
9009,31.25
9010,31.25
9011,31.25
9012,28.125
9013,25
9014,25
9015,31.25
9016,31.25
9017,9.375
9018,21.875
9019,12.5
9020,21.875
9021,28.125
9022,25
9023,25
9024,40.625
9025,9.375
9026,25
9027,31.25
9028,21.875
9029,18.75
9030,15.625
9031,28.125
9032,25
9033,31.25
9034,15.625
9035,15.625
9036,37.5
9037,15.625
9038,34.375
9039,34.375
9040,12.5
9041,15.625
9042,25
9043,21.875
9044,25
9045,25
9046,21.875
9047,40.625
9048,12.5
9049,25
9050,18.75
9051,9.375
9052,15.625
9053,37.5
9054,31.25
9055,18.75
9056,43.75
9057,37.5
9058,25
9059,28.125
9060,34.375
9061,25
9062,25
9063,28.125
9064,25
9065,21.875
9066,34.375
9067,25
9068,21.875
9069,31.25
9070,31.25
9071,37.5
9072,18.75
9073,15.625
9074,15.625
9075,31.25
9076,21.875
9077,21.875
9078,25
9079,34.375
9080,28.125
9081,31.25
9082,21.875
9083,25
9084,31.25
9085,21.875
9086,21.875
9087,25
9088,25
9089,21.875
9090,21.875
9091,25
9092,15.625
9093,34.375
9094,9.375
9095,18.75
9096,28.125
9097,31.25
9098,34.375
9099,25
9100,21.875
9101,28.125
9102,34.375
9103,34.375
9104,18.75
9105,25
9106,34.375
9107,15.625
9108,6.25
9109,15.625
9110,34.375
9111,37.5
9112,18.75
9113,25
9114,18.75
9115,31.25
9116,31.25
9117,25
9118,40.625
9119,18.75
9120,28.125
9121,9.375
9122,18.75
9123,18.75
9124,21.875
9125,21.875
9126,21.875
9127,18.75
9128,28.125
9129,25
9130,25
9131,18.75
9132,25
9133,21.875
9134,40.625
9135,21.875
9136,12.5
9137,15.625
9138,40.625
9139,21.875
9140,34.375
9141,31.25
9142,37.5
9143,21.875
9144,25
9145,18.75
9146,21.875
9147,18.75
9148,18.75
9149,18.75
9150,21.875
9151,28.125
9152,18.75
9153,25
9154,25
9155,21.875
9156,12.5
9157,28.125
9158,21.875
9159,21.875
9160,12.5
9161,25
9162,21.875
9163,21.875
9164,25
9165,28.125
9166,25
9167,21.875
9168,40.625
9169,40.625
9170,28.125
9171,12.5
9172,40.625
9173,25
9174,28.125
9175,21.875
9176,28.125
9177,21.875
9178,25
9179,21.875
9180,31.25
9181,18.75
9182,15.625
9183,40.625
9184,18.75
9185,25
9186,21.875
9187,28.125
9188,34.375
9189,21.875
9190,31.25
9191,21.875
9192,6.25
9193,43.75
9194,12.5
9195,18.75
9196,34.375
9197,21.875
9198,28.125
9199,37.5
9200,31.25
9201,25
9202,37.5
9203,28.125
9204,31.25
9205,21.875
9206,18.75
9207,25
9208,31.25
9209,31.25
9210,21.875
9211,25
9212,25
9213,21.875
9214,21.875
9215,12.5
9216,31.25
9217,15.625
9218,18.75
9219,31.25
9220,31.25
9221,37.5
9222,34.375
9223,25
9224,34.375
9225,37.5
9226,25
9227,25
9228,25
9229,34.375
9230,15.625
9231,28.125
9232,21.875
9233,34.375
9234,28.125
9235,21.875
9236,15.625
9237,9.375
9238,18.75
9239,37.5
9240,21.875
9241,21.875
9242,21.875
9243,34.375
9244,21.875
9245,28.125
9246,37.5
9247,28.125
9248,21.875
9249,18.75
9250,25
9251,15.625
9252,34.375
9253,31.25
9254,21.875
9255,21.875
9256,43.75
9257,15.625
9258,28.125
9259,21.875
9260,34.375
9261,28.125
9262,25
9263,15.625
9264,25
9265,25
9266,25
9267,21.875
9268,18.75
9269,21.875
9270,9.375
9271,21.875
9272,31.25
9273,15.625
9274,34.375
9275,31.25
9276,31.25
9277,12.5
9278,21.875
9279,25
9280,21.875
9281,9.375
9282,34.375
9283,12.5
9284,21.875
9285,25
9286,25
9287,31.25
9288,28.125
9289,31.25
9290,25
9291,34.375
9292,25
9293,12.5
9294,37.5
9295,18.75
9296,15.625
9297,34.375
9298,25
9299,21.875
9300,12.5
9301,25
9302,15.625
9303,28.125
9304,31.25
9305,28.125
9306,28.125
9307,34.375
9308,21.875
9309,18.75
9310,37.5
9311,25
9312,15.625
9313,18.75
9314,9.375
9315,21.875
9316,34.375
9317,31.25
9318,18.75
9319,18.75
9320,21.875
9321,12.5
9322,12.5
9323,25
9324,34.375
9325,15.625
9326,34.375
9327,12.5
9328,37.5
9329,28.125
9330,25
9331,28.125
9332,37.5
9333,31.25
9334,31.25
9335,18.75
9336,18.75
9337,21.875
9338,31.25
9339,34.375
9340,34.375
9341,9.375
9342,37.5
9343,15.625
9344,12.5
9345,28.125
9346,28.125
9347,25
9348,21.875
9349,21.875
9350,18.75
9351,28.125
9352,15.625
9353,28.125
9354,43.75
9355,25
9356,28.125
9357,18.75
9358,31.25
9359,21.875
9360,34.375
9361,21.875
9362,31.25
9363,25
9364,18.75
9365,15.625
9366,37.5
9367,34.375
9368,28.125
9369,40.625
9370,31.25
9371,15.625
9372,9.375
9373,28.125
9374,25
9375,31.25
9376,34.375
9377,21.875
9378,31.25
9379,31.25
9380,21.875
9381,28.125
9382,18.75
9383,25
9384,25
9385,12.5
9386,12.5
9387,28.125
9388,18.75
9389,21.875
9390,9.375
9391,18.75
9392,34.375
9393,21.875
9394,28.125
9395,31.25
9396,34.375
9397,50
9398,21.875
9399,12.5
9400,25
9401,9.375
9402,31.25
9403,18.75
9404,21.875
9405,21.875
9406,28.125
9407,25
9408,12.5
9409,15.625
9410,15.625
9411,28.125
9412,28.125
9413,25
9414,21.875
9415,18.75
9416,31.25
9417,31.25
9418,37.5
9419,37.5
9420,34.375
9421,25
9422,25
9423,31.25
9424,31.25
9425,21.875
9426,31.25
9427,28.125
9428,18.75
9429,31.25
9430,18.75
9431,21.875
9432,9.375
9433,15.625
9434,25
9435,37.5
9436,28.125
9437,34.375
9438,28.125
9439,31.25
9440,12.5
9441,25
9442,18.75
9443,28.125
9444,15.625
9445,18.75
9446,21.875
9447,28.125
9448,15.625
9449,25
9450,28.125
9451,25
9452,31.25
9453,25
9454,21.875
9455,18.75
9456,18.75
9457,25
9458,25
9459,25
9460,37.5
9461,25
9462,21.875
9463,15.625
9464,18.75
9465,31.25
9466,31.25
9467,34.375
9468,12.5
9469,21.875
9470,18.75
9471,28.125
9472,21.875
9473,21.875
9474,12.5
9475,34.375
9476,18.75
9477,25
9478,28.125
9479,6.25
9480,25
9481,31.25
9482,31.25
9483,28.125
9484,25
9485,12.5
9486,25
9487,6.25
9488,25
9489,25
9490,28.125
9491,21.875
9492,18.75
9493,40.625
9494,31.25
9495,34.375
9496,25
9497,15.625
9498,28.125
9499,15.625
9500,18.75
9501,25
9502,21.875
9503,18.75
9504,31.25
9505,28.125
9506,21.875
9507,15.625
9508,15.625
9509,21.875
9510,25
9511,12.5
9512,18.75
9513,37.5
9514,18.75
9515,28.125
9516,15.625
9517,21.875
9518,31.25
9519,25
9520,31.25
9521,21.875
9522,40.625
9523,28.125
9524,31.25
9525,25
9526,25
9527,31.25
9528,31.25
9529,25
9530,28.125
9531,18.75
9532,18.75
9533,34.375
9534,25
9535,37.5
9536,15.625
9537,28.125
9538,12.5
9539,18.75
9540,28.125
9541,31.25
9542,31.25
9543,25
9544,21.875
9545,25
9546,28.125
9547,31.25
9548,25
9549,40.625
9550,18.75
9551,31.25
9552,6.25
9553,21.875
9554,25
9555,18.75
9556,28.125
9557,12.5
9558,37.5
9559,15.625
9560,21.875
9561,28.125
9562,18.75
9563,15.625
9564,25
9565,18.75
9566,31.25
9567,21.875
9568,18.75
9569,43.75
9570,18.75
9571,21.875
9572,18.75
9573,25
9574,25
9575,40.625
9576,21.875
9577,18.75
9578,25
9579,31.25
9580,28.125
9581,34.375
9582,34.375
9583,18.75
9584,21.875
9585,21.875
9586,34.375
9587,21.875
9588,34.375
9589,21.875
9590,31.25
9591,15.625
9592,25
9593,34.375
9594,21.875
9595,31.25
9596,21.875
9597,34.375
9598,25
9599,28.125
9600,18.75
9601,21.875
9602,9.375
9603,31.25
9604,18.75
9605,37.5
9606,34.375
9607,21.875
9608,18.75
9609,25
9610,28.125
9611,28.125
9612,6.25
9613,28.125
9614,25
9615,25
9616,28.125
9617,25
9618,21.875
9619,18.75
9620,50
9621,25
9622,21.875
9623,25
9624,18.75
9625,25
9626,12.5
9627,34.375
9628,34.375
9629,15.625
9630,21.875
9631,25
9632,37.5
9633,21.875
9634,25
9635,28.125
9636,18.75
9637,43.75
9638,21.875
9639,31.25
9640,31.25
9641,18.75
9642,21.875
9643,18.75
9644,21.875
9645,31.25
9646,37.5
9647,15.625
9648,34.375
9649,15.625
9650,15.625
9651,15.625
9652,28.125
9653,28.125
9654,25
9655,37.5
9656,31.25
9657,28.125
9658,21.875
9659,18.75
9660,9.375
9661,31.25
9662,18.75
9663,34.375
9664,21.875
9665,28.125
9666,12.5
9667,31.25
9668,18.75
9669,15.625
9670,25
9671,18.75
9672,21.875
9673,9.375
9674,15.625
9675,21.875
9676,21.875
9677,25
9678,34.375
9679,28.125
9680,31.25
9681,25
9682,18.75
9683,18.75
9684,28.125
9685,31.25
9686,25
9687,28.125
9688,34.375
9689,12.5
9690,25
9691,15.625
9692,18.75
9693,18.75
9694,18.75
9695,25
9696,40.625
9697,37.5
9698,12.5
9699,25
9700,28.125
9701,21.875
9702,28.125
9703,15.625
9704,18.75
9705,37.5
9706,40.625
9707,31.25
9708,28.125
9709,25
9710,25
9711,40.625
9712,12.5
9713,34.375
9714,9.375
9715,28.125
9716,15.625
9717,15.625
9718,46.875
9719,34.375
9720,18.75
9721,15.625
9722,28.125
9723,21.875
9724,40.625
9725,31.25
9726,34.375
9727,28.125
9728,18.75
9729,37.5
9730,18.75
9731,31.25
9732,28.125
9733,25
9734,18.75
9735,21.875
9736,28.125
9737,43.75
9738,34.375
9739,25
9740,31.25
9741,21.875
9742,28.125
9743,25
9744,34.375
9745,21.875
9746,34.375
9747,18.75
9748,18.75
9749,34.375
9750,37.5
9751,34.375
9752,31.25
9753,25
9754,18.75
9755,31.25
9756,9.375
9757,25
9758,25
9759,25
9760,31.25
9761,31.25
9762,28.125
9763,25
9764,28.125
9765,31.25
9766,25
9767,31.25
9768,21.875
9769,21.875
9770,37.5
9771,37.5
9772,31.25
9773,12.5
9774,15.625
9775,28.125
9776,21.875
9777,25
9778,21.875
9779,34.375
9780,25
9781,15.625
9782,28.125
9783,34.375
9784,9.375
9785,21.875
9786,15.625
9787,25
9788,34.375
9789,15.625
9790,37.5
9791,18.75
9792,21.875
9793,37.5
9794,25
9795,18.75
9796,28.125
9797,34.375
9798,18.75
9799,28.125
9800,31.25
9801,31.25
9802,15.625
9803,21.875
9804,21.875
9805,37.5
9806,28.125
9807,12.5
9808,31.25
9809,18.75
9810,18.75
9811,43.75
9812,21.875
9813,40.625
9814,31.25
9815,21.875
9816,28.125
9817,25
9818,21.875
9819,18.75
9820,28.125
9821,31.25
9822,40.625
9823,18.75
9824,18.75
9825,21.875
9826,25
9827,46.875
9828,18.75
9829,25
9830,21.875
9831,21.875
9832,28.125
9833,25
9834,15.625
9835,25
9836,18.75
9837,12.5
9838,25
9839,25
9840,9.375
9841,12.5
9842,25
9843,28.125
9844,21.875
9845,34.375
9846,25
9847,25
9848,12.5
9849,37.5
9850,31.25
9851,18.75
9852,25
9853,34.375
9854,28.125
9855,18.75
9856,25
9857,18.75
9858,25
9859,15.625
9860,12.5
9861,25
9862,31.25
9863,25
9864,18.75
9865,25
9866,28.125
9867,25
9868,9.375
9869,34.375
9870,21.875
9871,37.5
9872,25
9873,21.875
9874,15.625
9875,9.375
9876,15.625
9877,31.25
9878,21.875
9879,28.125
9880,31.25
9881,21.875
9882,21.875
9883,21.875
9884,31.25
9885,15.625
9886,21.875
9887,28.125
9888,28.125
9889,21.875
9890,15.625
9891,15.625
9892,31.25
9893,25
9894,18.75
9895,25
9896,25
9897,37.5
